,Gprompt
12654,"news title: Jones leads Middle Tennessee over Lipscomb 73-70
news category: sports
news subcategory: more_sports
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12655,"news title: Giants manager Gabe Kapler: Greatest (and weirdest) hits from his blog
news category: lifestyle
news subcategory: lifestylebuzz
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12656,"news title: Economist: Improve Texas schools to keep corporations rolling in
news category: finance
news subcategory: finance-career-education
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12657,"news title: Walsh men's basketball is complete and ready to compete
news category: sports
news subcategory: basketball_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12658,"news title: Wood burner causes Saturday afternoon fire in Scio Township
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12659,"news title: Chrome web apps will soon tout desktop-like speed
news category: news
news subcategory: newsscienceandtechnology
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12660,"news title: Animal Welfare Society and Biddeford Petsmart team up for National Adoption Weekend
news category: travel
news subcategory: travelnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12661,"news title: Kentucky new No. 1 in AP Top 25 after beating Michigan State
news category: sports
news subcategory: basketball_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12662,"news title: Man hit by vehicle in Greensboro hit-and-run, breaks back, police say
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12663,"news title: Texans-Buccaneers game shifted to Saturday, Dec. 21
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12664,"news title: Veteran's Day Parade brings thousands to downtown
news category: travel
news subcategory: travelnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12665,"news title: What to watch on Disney+: A critic's guide
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12666,"news title: Auriemma not happy NCAA denied UConn's appeal for Westbrook
news category: sports
news subcategory: basketball_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12667,"news title: 'This is your home away from home': Lorain opens new fire station, replacing one built 100 years ago
news category: travel
news subcategory: travelarticle
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12668,"news title: Kirby F. Smith, 78, a public relations specialist and later, a teacher
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12669,"news title: Hundreds rally at Governor's Mansion to halt Rodney Reed execution
news category: music
news subcategory: musicnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12670,"news title: Snow crews used 3.1 million pounds of salt in Washtenaw County
news category: weather
news subcategory: weathertopstories
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12671,"news title: Man accused of raping Grand Rapids store clerk had just been released from jail
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12672,"news title: Bicyclist killed after collision with SUV Friday night in east Sacramento
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12673,"news title: A $155 meal at a brewery? Moody Tongue aims to redefine pairing of beer and food as Chicago restaurants open Tuesday
news category: foodanddrink
news subcategory: wines
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
